ticker,date,period_ending,estimate,reported,surprise,surprise%
ON,2021-05-03,21-Mar,0.34,0.35,0.01,2.94
OPEN,2021-05-11,21-Mar,-0.48,-0.04,0.44,91.67
ORCL,2021-03-10,21-Feb,1.11,1.16,0.05,4.5
ORI,2021-04-22,21-Mar,0.45,0.69,0.24,53.33
ORLY,2021-04-28,21-Mar,5.36,7.06,1.7,31.72
OSH,2021-05-10,21-Mar,-0.23,-0.29,-0.06,-26.09
OSK,2021-04-28,21-Mar,1.15,1.48,0.33,28.7
OTIS,2021-04-26,21-Mar,0.62,0.72,0.1,16.13
OXY,2021-05-10,21-Mar,-0.33,-0.15,0.18,54.55
OZK,2021-04-22,21-Mar,0.87,1.11,0.24,27.59
PACW,2021-04-20,21-Mar,0.9,1.27,0.37,41.11
PAG,2021-04-28,21-Mar,1.81,2.26,0.45,24.86
PANW,2021-05-20,21-Apr,1.28,1.38,0.1,7.81
PAYC,2021-05-04,21-Mar,1.42,1.47,0.05,3.52
PAYX,2021-04-06,21-Feb,0.93,0.96,0.03,3.23
PB,2021-04-28,21-Mar,1.38,1.44,0.06,4.35
PBCT,2021-04-22,21-Mar,0.34,0.37,0.03,8.82
PCAR,2021-04-27,21-Mar,1.27,1.35,0.08,6.3
PCG,2021-04-29,21-Mar,0.28,0.23,-0.05,-17.86
PCTY,2021-05-06,21-Mar,0.66,0.88,0.22,33.33
PEAK,2021-05-04,21-Mar,0.39,-0.23,-0.62,-158.97
PEG,2021-05-05,21-Mar,1.13,1.28,0.15,13.27
PEGA,2021-04-28,21-Mar,0.02,0.26,0.24,1200
PEN,2021-05-04,21-Mar,0.11,0.27,0.16,145.45
PENN,2021-05-06,21-Mar,0.3,0.55,0.25,83.33
PEP,2021-04-15,21-Mar,1.12,1.21,0.09,8.04
PFE,2021-05-04,21-Mar,0.79,0.93,0.14,17.72
PFG,2021-04-27,21-Mar,1.35,1.53,0.18,13.33
PG,2021-04-20,21-Mar,1.18,1.26,0.08,6.78
PGR,2021-04-15,21-Mar,1.78,1.72,-0.06,-3.37
PH,2021-04-29,21-Mar,3.75,4.11,0.36,9.6
PHM,2021-04-27,21-Mar,1.19,1.28,0.09,7.56
PII,2021-04-27,21-Mar,1.56,2.3,0.74,47.44
PINC,2021-05-04,21-Mar,0.55,0.64,0.09,16.36
PINS,2021-04-27,21-Mar,0.07,0.11,0.04,57.14
PK,2021-05-06,21-Mar,-0.54,-0.81,-0.27,-50
PKG,2021-04-26,21-Mar,1.47,1.77,0.3,20.41
PKI,2021-05-04,21-Mar,3.03,3.72,0.69,22.77
PLAN,2021-05-27,21-Apr,-0.09,-0.1,-0.01,-11.11
PLD,2021-04-19,21-Mar,0.94,0.49,-0.45,-47.87
PLNT,2021-05-06,21-Mar,0.17,0.1,-0.07,-41.18
PLUG,2021-06-22,21-Mar,-0.08,-0.12,-0.04,-50
PM,2021-04-20,21-Mar,1.4,1.57,0.17,12.14
PNC,2021-04-16,21-Mar,2.75,4.1,1.35,49.09
PNFP,2021-04-19,21-Mar,1.38,1.61,0.23,16.67
PNR,2021-04-22,21-Mar,0.61,0.81,0.2,32.79
PNW,2021-05-05,21-Mar,0.25,0.32,0.07,28
POOL,2021-04-22,21-Mar,1.2,2.42,1.22,101.67
POST,2021-05-06,21-Mar,0.55,0.29,-0.26,-47.27
PPC,2021-04-28,21-Mar,0.27,0.42,0.15,55.56
PPD,2021-04-27,21-Mar,0.31,0.35,0.04,12.9
PPG,2021-04-15,21-Mar,1.58,1.88,0.3,18.99
PPL,2021-05-06,21-Mar,0.71,0.28,-0.43,-60.56
PRGO,2021-05-11,21-Mar,0.56,0.5,-0.06,-10.71
PRI,2021-05-05,21-Mar,2.38,2.44,0.06,2.52
PRU,2021-05-04,21-Mar,2.68,4.11,1.43,53.36
PSA,2021-04-28,21-Mar,2.7,2.21,-0.49,-18.15
PSX,2021-04-30,21-Mar,-1.41,-1.16,0.25,17.73
PTC,2021-04-28,21-Mar,0.72,1.08,0.36,50
PTON,2021-05-06,21-Mar,-0.11,-0.03,0.08,72.73
PVH,2021-06-02,21-Apr,0.82,1.92,1.1,134.15
PWR,2021-05-06,21-Mar,0.74,0.83,0.09,12.16
PXD,2021-05-04,21-Mar,1.5,1.77,0.27,18
PYPL,2021-05-05,21-Mar,1.01,1.22,0.21,20.79
QCOM,2021-04-28,21-Mar,1.67,1.9,0.23,13.77
QDEL,2021-05-06,21-Mar,4.87,4.38,-0.49,-10.06
QGEN,2021-05-03,21-Mar,0.63,0.66,0.03,4.76
QRTEA,2021-05-07,21-Mar,0.31,0.48,0.17,54.84
QRVO,2021-05-05,21-Mar,2.44,2.74,0.3,12.3
R,2021-04-28,21-Mar,0.58,1.09,0.51,87.93
RARE,2021-05-04,21-Mar,-1.25,-2.03,-0.78,-62.4
RCL,2021-04-29,21-Mar,-4.54,-4.44,0.1,2.2
RE,2021-04-28,21-Mar,4.59,6.49,1.9,41.39
REG,2021-05-06,21-Mar,0.75,0.47,-0.28,-37.33
REGN,2021-05-06,21-Mar,8.79,9.89,1.1,12.51
REXR,2021-04-21,21-Mar,0.34,0.19,-0.15,-44.12
REYN,2021-05-05,21-Mar,0.36,0.36,0,0
RF,2021-04-23,21-Mar,0.48,0.63,0.15,31.25
RGA,2021-05-06,21-Mar,0.07,-1.24,-1.31,-1871.43
RGEN,2021-05-04,21-Mar,0.43,0.68,0.25,58.14
RGLD,2021-05-05,21-Mar,0.81,0.84,0.03,3.7
RH,2021-06-09,21-Apr,4.2,4.89,0.69,16.43
RHI,2021-04-21,21-Mar,0.8,0.98,0.18,22.5
RJF,2021-04-28,21-Mar,1.39,1.67,0.28,20.14
RKT,2021-05-05,21-Mar,0.91,0.89,-0.02,-2.2
RL,2021-05-20,21-Mar,-0.73,0.38,1.11,152.05
RMD,2021-04-29,21-Mar,1.22,1.3,0.08,6.56
RNG,2021-05-04,21-Mar,0.25,0.27,0.02,8
RNR,2021-04-28,21-Mar,0.74,0.09,-0.65,-87.84
ROK,2021-04-28,21-Mar,2.15,2.41,0.26,12.09
ROKU,2021-05-06,21-Mar,-0.12,0.54,0.66,550
ROL,2021-04-28,21-Mar,0.11,0.14,0.03,27.27
ROP,2021-04-27,21-Mar,3.32,3.6,0.28,8.43
ROST,2021-05-20,21-Apr,0.9,1.34,0.44,48.89
RPM,2021-04-07,21-Feb,0.34,0.38,0.04,11.76
RPRX,2021-05-11,21-Mar,0.65,0.67,0.02,3.08
RS,2021-04-22,21-Mar,3.69,4.1,0.41,11.11
RSG,2021-05-05,21-Mar,0.86,0.93,0.07,8.14
RUN,2021-05-05,21-Mar,-0.03,-0.11,-0.08,-266.67
RYN,2021-05-05,21-Mar,0.08,0.08,0,0
SABR,2021-05-04,21-Mar,-0.51,-0.72,-0.21,-41.18
SAGE,2021-05-04,21-Mar,-1.98,-1.64,0.34,17.17
SAIC,2021-06-03,21-Apr,1.49,1.94,0.45,30.2
SAM,2021-04-22,21-Mar,2.39,4.58,2.19,91.63
SBAC,2021-04-26,21-Mar,2.45,-0.11,-2.56,-104.49
SBNY,2021-04-21,21-Mar,2.83,3.24,0.41,14.49
SBUX,2021-04-27,21-Mar,0.52,0.62,0.1,19.23
SC,2021-04-28,21-Mar,1.45,2.42,0.97,66.9
SCCO,2021-04-28,21-Mar,0.89,0.99,0.1,11.24
SCHW,2021-04-15,21-Mar,0.82,0.84,0.02,2.44
SCI,2021-05-03,21-Mar,0.98,1.32,0.34,34.69
SEE,2021-05-04,21-Mar,0.71,0.78,0.07,9.86
SEIC,2021-04-21,21-Mar,0.9,0.89,-0.01,-1.11
SGEN,2021-04-29,21-Mar,-0.59,-0.67,-0.08,-13.56
SHW,2021-04-27,21-Mar,1.65,2.06,0.41,24.85
SIRI,2021-04-28,21-Mar,0.06,0.07,0.01,16.67
SITE,2021-05-05,21-Mar,-0.44,0.16,0.6,136.36
SIVB,2021-04-22,21-Mar,6.94,10.03,3.09,44.52
SIX,2021-04-28,21-Mar,-1.29,-1.12,0.17,13.18
SJM,2021-06-03,21-Apr,1.68,1.89,0.21,12.5
SKX,2021-04-22,21-Mar,0.49,0.63,0.14,28.57
SLB,2021-04-23,21-Mar,0.19,0.21,0.02,10.53
SLG,2021-04-21,21-Mar,1.58,-0.11,-1.69,-106.96
SLGN,2021-04-28,21-Mar,0.71,0.75,0.04,5.63
SLM,2021-04-21,21-Mar,1,1.77,0.77,77
SMAR,2021-06-02,21-Apr,-0.14,-0.09,0.05,35.71
SMG,2021-05-05,21-Mar,5.51,5.64,0.13,2.36
SNA,2021-04-22,21-Mar,3.01,3.5,0.49,16.28
SNDR,2021-04-29,21-Mar,0.29,0.31,0.02,6.9
SNOW,2021-05-26,21-Apr,-0.16,-0.24,-0.08,-50
SNPS,2021-05-19,21-Apr,1.52,1.7,0.18,11.84
SNV,2021-04-20,21-Mar,0.93,1.21,0.28,30.11
SNX,2021-03-22,21-Feb,1.7,1.89,0.19,11.18
SO,2021-04-29,21-Mar,0.85,0.98,0.13,15.29
SON,2021-04-22,21-Mar,0.85,0.9,0.05,5.88
SPB,2021-05-07,21-Mar,0.96,1.76,0.8,83.33
SPCE,2021-05-10,21-Mar,-0.31,-0.55,-0.24,-77.42
SPG,2021-05-10,21-Mar,2.25,1.36,-0.89,-39.56
SPGI,2021-04-29,21-Mar,3.13,3.39,0.26,8.31
SPLK,2021-06-02,21-Apr,-0.72,-0.91,-0.19,-26.39
SPOT,2021-04-28,21-Mar,-0.61,-0.3,0.31,50.82
SPR,2021-05-05,21-Mar,-0.93,-1.22,-0.29,-31.18
SQ,2021-05-06,21-Mar,0.16,0.41,0.25,156.25
SRC,2021-05-05,21-Mar,0.73,-0.04,-0.77,-105.48
SRCL,2021-04-29,21-Mar,0.59,0.71,0.12,20.34
SRE,2021-05-05,21-Mar,2.77,2.95,0.18,6.5
SRPT,2021-05-05,21-Mar,-2.01,-2.1,-0.09,-4.48
SSNC,2021-04-26,21-Mar,1.1,1.18,0.08,7.27
ST,2021-04-27,21-Mar,0.74,0.86,0.12,16.22
STE,2021-05-18,21-Mar,1.8,1.63,-0.17,-9.44
STL,2021-04-19,21-Mar,0.46,0.51,0.05,10.87
STLD,2021-04-19,21-Mar,1.98,2.1,0.12,6.06
STNE,2021-06-01,21-Mar,0.16,0.09,-0.07,-43.75
STOR,2021-05-06,21-Mar,0.45,0.21,-0.24,-53.33
STT,2021-04-16,21-Mar,1.34,1.47,0.13,9.7
STWD,2021-05-06,21-Mar,0.51,0.5,-0.01,-1.96
STZ,2021-04-08,21-Feb,1.49,1.82,0.33,22.15
SUI,2021-04-26,21-Mar,1.16,0.23,-0.93,-80.17
SWCH,2021-05-10,21-Mar,0.05,0.08,0.03,60
SWI,2021-04-29,21-Mar,0.38,0.46,0.08,21.05
SWK,2021-04-28,21-Mar,2.56,3.13,0.57,22.27
SWKS,2021-04-29,21-Mar,2.34,2.37,0.03,1.28
SYF,2021-04-27,21-Mar,1.5,1.73,0.23,15.33
SYK,2021-04-27,21-Mar,1.98,1.93,-0.05,-2.53
SYNH,2021-04-29,21-Mar,0.74,0.79,0.05,6.76
SYY,2021-05-04,21-Mar,0.2,0.22,0.02,10
T,2021-04-22,21-Mar,0.77,0.86,0.09,11.69
TAP,2021-04-29,21-Mar,-0.12,0.01,0.13,108.33
TDC,2021-05-06,21-Mar,0.62,0.69,0.07,11.29
TDG,2021-05-11,21-Mar,2.52,2.58,0.06,2.38
TDOC,2021-04-28,21-Mar,-0.57,0.13,0.7,122.81
TDY,2021-04-28,21-Mar,2.59,3.02,0.43,16.6
TEAM,2021-04-29,21-Mar,0.29,0.48,0.19,65.52
TECH,2021-05-06,21-Mar,1.5,1.79,0.29,19.33
TER,2021-04-27,21-Mar,1.04,1.11,0.07,6.73
TFSL,2021-04-29,21-Mar,0.07,0.08,0.01,14.29
TFX,2021-04-29,21-Mar,2.44,2.87,0.43,17.62
TGT,2021-05-19,21-Apr,2.26,3.69,1.43,63.27
THG,2021-04-29,21-Mar,0.75,1.66,0.91,121.33
THO,2021-06-08,21-Apr,2.36,3.29,0.93,39.41
TJX,2021-05-19,21-Apr,0.31,0.44,0.13,41.94
TKR,2021-04-28,21-Mar,1.2,1.38,0.18,15
TMO,2021-04-29,21-Mar,6.69,7.21,0.52,7.77
TMUS,2021-05-04,21-Mar,0.55,0.92,0.37,67.27
TMX,2021-05-06,21-Mar,0.21,0.3,0.09,42.86
TNDM,2021-05-05,21-Mar,-0.15,-0.07,0.08,53.33
TNL,2021-04-28,21-Mar,0.17,0.39,0.22,129.41
TOL,2021-05-25,21-Apr,0.8,1.01,0.21,26.25
TPL,2021-05-06,21-Mar,5.77,6.45,0.68,11.79
TPR,2021-05-06,21-Mar,0.3,0.51,0.21,70
TPX,2021-04-29,21-Mar,0.51,0.64,0.13,25.49
TREX,2021-05-10,21-Mar,0.38,0.42,0.04,10.53
TRGP,2021-05-06,21-Mar,0.15,0.53,0.38,253.33
TRIP,2021-05-06,21-Mar,-0.31,-0.39,-0.08,-25.81
TRMB,2021-05-05,21-Mar,0.56,0.66,0.1,17.86
TROW,2021-04-29,21-Mar,2.92,3.01,0.09,3.08
TRU,2021-04-27,21-Mar,0.8,0.91,0.11,13.75
TRV,2021-04-20,21-Mar,2.44,2.73,0.29,11.89
TSCO,2021-04-22,21-Mar,0.99,1.55,0.56,56.57
TSLA,2021-04-26,21-Mar,0.79,0.93,0.14,17.72
TSN,2021-05-10,21-Mar,1.11,1.34,0.23,20.72
TTC,2021-06-03,21-Apr,1.23,1.29,0.06,4.88
TTD,2021-05-10,21-Mar,0.08,0.14,0.06,75
TTWO,2021-05-18,21-Mar,0.68,1.44,0.76,111.76
TW,2021-04-29,21-Mar,0.43,0.43,0,0
TWLO,2021-05-05,21-Mar,-0.1,0.05,0.15,150
TWTR,2021-04-29,21-Mar,0.14,0.16,0.02,14.29
TXG,2021-05-05,21-Mar,-0.25,-0.11,0.14,56
TXN,2021-04-27,21-Mar,1.56,1.87,0.31,19.87
TXT,2021-04-29,21-Mar,0.47,0.7,0.23,48.94
TYL,2021-04-28,21-Mar,1.31,1.43,0.12,9.16
UA,2021-05-04,21-Mar,0.04,0.16,0.12,300
UAA,2021-05-04,21-Mar,0.04,0.16,0.12,300
UAL,2021-04-19,21-Mar,-6.97,-7.5,-0.53,-7.6
UBER,2021-05-05,21-Mar,-0.56,-0.42,0.14,25
UDR,2021-04-27,21-Mar,0.48,0.01,-0.47,-97.92
UGI,2021-05-05,21-Mar,1.72,1.99,0.27,15.7
UHAL,2021-05-26,21-Mar,5.07,3.76,-1.31,-25.84
UHS,2021-04-26,21-Mar,2.15,2.44,0.29,13.49
ULTA,2021-05-27,21-Apr,1.92,4.1,2.18,113.54
UMPQ,2021-04-21,21-Mar,0.45,0.49,0.04,8.89
UNH,2021-04-15,21-Mar,4.42,5.31,0.89,20.14
UNM,2021-05-05,21-Mar,0.98,1.04,0.06,6.12
UNP,2021-04-22,21-Mar,2.06,2,-0.06,-2.91
UNVR,2021-05-07,21-Mar,0.32,0.43,0.11,34.38
UPS,2021-04-27,21-Mar,1.67,2.77,1.1,65.87
UPST,2021-05-11,21-Mar,0.15,0.22,0.07,46.67
URI,2021-04-28,21-Mar,3.1,3.45,0.35,11.29
USB,2021-04-15,21-Mar,0.95,1.45,0.5,52.63
USFD,2021-05-10,21-Mar,0.07,0.12,0.05,71.43
UTHR,2021-05-05,21-Mar,2.6,0.61,-1.99,-76.54
V,2021-04-27,21-Mar,1.26,1.38,0.12,9.52
VAC,2021-05-05,21-Mar,-0.29,-0.49,-0.2,-68.97
VEEV,2021-05-27,21-Apr,0.78,0.91,0.13,16.67
VFC,2021-05-21,21-Mar,0.3,0.27,-0.03,-10
VICI,2021-04-29,21-Mar,0.47,0.5,0.03,6.38
VIRT,2021-05-04,21-Mar,1.3,2.04,0.74,56.92
VLO,2021-04-22,21-Mar,-1.91,-1.73,0.18,9.42
VMC,2021-05-04,21-Mar,0.41,0.69,0.28,68.29
VMI,2021-04-21,21-Mar,2.12,2.57,0.45,21.23
VMW,2021-05-27,21-Apr,1.74,1.76,0.02,1.15
VNO,2021-05-03,21-Mar,0.63,0.06,-0.57,-90.48
VOYA,2021-05-10,21-Mar,1.08,1.03,-0.05,-4.63
VRSK,2021-05-04,21-Mar,1.25,1.23,-0.02,-1.6
VRSN,2021-04-22,21-Mar,1.29,1.33,0.04,3.1
VRT,2021-04-28,21-Mar,0.12,0.21,0.09,75
VRTX,2021-04-29,21-Mar,2.77,2.98,0.21,7.58
VSAT,2021-05-25,21-Mar,0.03,0.11,0.08,266.67
VST,2021-05-04,21-Mar,-2.34,-4.21,-1.87,-79.91
VTR,2021-05-07,21-Mar,0.7,-0.15,-0.85,-121.43
VVV,2021-04-28,21-Mar,0.37,0.46,0.09,24.32
VZ,2021-04-21,21-Mar,1.29,1.31,0.02,1.55
W,2021-05-06,21-Mar,0.29,1,0.71,244.83
WAB,2021-04-29,21-Mar,0.85,0.89,0.04,4.71
WAL,2021-04-15,21-Mar,1.46,1.9,0.44,30.14
WAT,2021-05-05,21-Mar,1.57,2.29,0.72,45.86
WBA,2021-03-31,21-Feb,1.1,1.4,0.3,27.27
WBS,2021-04-19,21-Mar,0.89,1.25,0.36,40.45
WDAY,2021-05-26,21-Apr,0.73,0.87,0.14,19.18
WDC,2021-04-29,21-Mar,0.67,1.02,0.35,52.24
WEC,2021-05-03,21-Mar,1.47,1.61,0.14,9.52
WELL,2021-04-28,21-Mar,0.75,0.28,-0.47,-62.67
WEN,2021-05-12,21-Mar,0.14,0.2,0.06,42.86
WEX,2021-04-29,21-Mar,1.6,1.79,0.19,11.88
WFC,2021-04-14,21-Mar,0.69,1.05,0.36,52.17
WH,2021-04-28,21-Mar,0.25,0.36,0.11,44
WHR,2021-04-21,21-Mar,5.38,7.2,1.82,33.83
WIX,2021-05-12,21-Mar,-0.73,-0.54,0.19,26.03
WLK,2021-05-04,21-Mar,1.56,1.87,0.31,19.87
WLTW,2021-04-29,21-Mar,3.26,3.64,0.38,11.66
WM,2021-04-27,21-Mar,1,1.06,0.06,6
WMB,2021-05-03,21-Mar,0.28,0.35,0.07,25
WMS,2021-05-20,21-Mar,0.38,0.23,-0.15,-39.47
WMT,2021-05-18,21-Apr,1.22,1.69,0.47,38.52
WOOF,2021-05-20,21-Mar,0.11,0.17,0.06,54.55
WPC,2021-04-30,21-Mar,1.21,0.29,-0.92,-76.03
WRB,2021-04-20,21-Mar,0.89,1.08,0.19,21.35
WRK,2021-05-05,21-Mar,0.62,0.54,-0.08,-12.9
WSM,2021-05-26,21-Apr,1.85,2.93,1.08,58.38
WSO,2021-04-22,21-Mar,0.91,1.39,0.48,52.75
WST,2021-04-29,21-Mar,1.42,2.05,0.63,44.37
WTFC,2021-04-19,21-Mar,1.41,2.54,1.13,80.14
WU,2021-05-04,21-Mar,0.45,0.44,-0.01,-2.22
WWD,2021-05-03,21-Mar,0.82,1.04,0.22,26.83
WWE,2021-04-22,21-Mar,0.23,0.51,0.28,121.74
WY,2021-04-30,21-Mar,0.93,0.91,-0.02,-2.15
WYNN,2021-05-10,21-Mar,-2,-2.41,-0.41,-20.5
X,2021-04-29,21-Mar,0.91,1.08,0.17,18.68
XEL,2021-04-29,21-Mar,0.61,0.67,0.06,9.84
XLNX,2021-05-04,21-Mar,0.75,0.82,0.07,9.33
XLRN,2021-05-06,21-Mar,-0.83,-0.77,0.06,7.23
XOM,2021-04-30,21-Mar,0.59,0.65,0.06,10.17
XPO,2021-05-03,21-Mar,0.93,1.46,0.53,56.99
XRAY,2021-05-06,21-Mar,0.55,0.72,0.17,30.91
XRX,2021-04-20,21-Mar,0.23,0.22,-0.01,-4.35
XYL,2021-05-04,21-Mar,0.37,0.56,0.19,51.35
Y,2021-05-06,21-Mar,4.65,9.81,5.16,110.97
YETI,2021-05-13,21-Mar,0.22,0.38,0.16,72.73
YUM,2021-04-28,21-Mar,0.85,1.07,0.22,25.88
YUMC,2021-04-27,21-Mar,0.41,0.54,0.13,31.71
ZBH,2021-05-04,21-Mar,1.51,1.71,0.2,13.25
ZBRA,2021-05-04,21-Mar,4.41,4.79,0.38,8.62
ZEN,2021-04-29,21-Mar,0.12,0.17,0.05,41.67
ZG,2021-05-04,21-Mar,0.24,0.44,0.2,83.33
ZION,2021-04-19,21-Mar,1.15,1.9,0.75,65.22
ZM,2021-06-01,21-Apr,0.97,1.32,0.35,36.08
ZNGA,2021-05-05,21-Mar,0.09,0.08,-0.01,-11.11
ZS,2021-05-25,21-Apr,0.07,0.15,0.08,114.29
ZTS,2021-05-06,21-Mar,1.04,1.26,0.22,21.15
